Date;Open;High;Low;Close;Volume
03/09/2021;354;354;354;354;354
04/09/2021;314;314;314;314;314
05/09/2021;294;294;294;294;294
06/09/2021;310;310;310;310;310
07/09/2021;314;314;314;314;314
08/09/2021;368;368;368;368;368
09/09/2021;319;319;319;319;319
10/09/2021;376;376;376;376;376
11/09/2021;379;379;379;379;379
12/09/2021;336;336;336;336;336
13/09/2021;314;314;314;314;314
14/09/2021;285;285;285;285;285
15/09/2021;237;237;237;237;237
16/09/2021;392;392;392;392;392
17/09/2021;224;224;224;224;224
18/09/2021;210;210;210;210;210
19/09/2021;218;218;218;218;218
20/09/2021;209;209;209;209;209
21/09/2021;237;237;237;237;237
22/09/2021;268;268;268;268;268
23/09/2021;274;274;274;274;274
24/09/2021;296;296;296;296;296
25/09/2021;330;330;330;330;330
26/09/2021;329;329;329;329;329
27/09/2021;367;367;367;367;367
28/09/2021;336;336;336;336;336
29/09/2021;334;334;334;334;334
30/09/2021;288;288;288;288;288
01/10/2021;329;329;329;329;329
02/10/2021;413;413;413;413;413
03/10/2021;369;369;369;369;369
04/10/2021;370;370;370;370;370
05/10/2021;336;336;336;336;336
06/10/2021;360;360;360;360;360
07/10/2021;297;297;297;297;297
08/10/2021;272;272;272;272;272
09/10/2021;221;221;221;221;221
10/10/2021;198;198;198;198;198
11/10/2021;176;176;176;176;176
12/10/2021;248;248;248;248;248
13/10/2021;131;131;131;131;131
14/10/2021;145;145;145;145;145
15/10/2021;142;142;142;142;142
16/10/2021;210;210;210;210;210
17/10/2021;235;235;235;235;235
18/10/2021;241;241;241;241;241
19/10/2021;271;271;271;271;271
20/10/2021;301;301;301;301;301
21/10/2021;391;391;391;391;391
22/10/2021;306;306;306;306;306
23/10/2021;385;385;385;385;385
24/10/2021;338;338;338;338;338
25/10/2021;325;325;325;325;325
26/10/2021;306;306;306;306;306
27/10/2021;313;313;313;313;313
28/10/2021;351;351;351;351;351
29/10/2021;390;390;390;390;390
30/10/2021;343;343;343;343;343
31/10/2021;301;301;301;301;301
01/11/2021;302;302;302;302;302
02/11/2021;112;112;112;112;112
03/11/2021;229;229;229;229;229
04/11/2021;184;184;184;184;184
05/11/2021;155;155;155;155;155
06/11/2021;140;140;140;140;140
07/11/2021;147;147;147;147;147
08/11/2021;128;128;128;128;128
09/11/2021;157;157;157;157;157
10/11/2021;180;180;180;180;180
11/11/2021;232;232;232;232;232
12/11/2021;261;261;261;261;261
13/11/2021;284;284;284;284;284
14/11/2021;296;296;296;296;296
15/11/2021;299;299;299;299;299
16/11/2021;318;318;318;318;318
17/11/2021;275;275;275;275;275
18/11/2021;296;296;296;296;296
19/11/2021;263;263;263;263;263
20/11/2021;276;276;276;276;276
21/11/2021;285;285;285;285;285
22/11/2021;304;304;304;304;304
23/11/2021;312;312;312;312;312
24/11/2021;321;321;321;321;321
25/11/2021;280;280;280;280;280
26/11/2021;146;146;146;146;146
